run_id	file_paths
1279060	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279060_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279060_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279060_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279060_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279060_1_Heavy_IGHM.csv.gz']
1279061	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279061_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279061_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279061_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279061_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279061_1_Heavy_IGHM.csv.gz']
1279062	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279062_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279062_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279062_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279062_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279062_1_Heavy_IGHM.csv.gz']
1279063	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279063_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279063_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279063_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279063_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279063_1_Heavy_IGHM.csv.gz']
1279065	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279065_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279065_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279065_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279065_1_Heavy_IGHM.csv.gz']
1279066	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279066_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279066_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279066_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279066_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279066_1_Heavy_IGHM.csv.gz']
1279067	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279067_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279067_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279067_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279067_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279067_1_Heavy_IGHM.csv.gz']
1279068	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279068_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279068_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279068_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279068_1_Heavy_IGHM.csv.gz']
1279069	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279069_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279069_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279069_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279069_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279069_1_Heavy_IGHM.csv.gz']
1279070	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279070_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279070_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279070_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279070_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279070_1_Heavy_IGHM.csv.gz']
1279071	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279071_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279071_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279071_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279071_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279071_1_Heavy_IGHM.csv.gz']
1279072	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279072_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279072_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279072_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279072_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279072_1_Heavy_IGHM.csv.gz']
1279073	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279073_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279073_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279073_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279073_1_Heavy_IGHM.csv.gz']
1279074	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279074_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279074_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279074_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279074_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279074_1_Heavy_IGHM.csv.gz']
1279075	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279075_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279075_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279075_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279075_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279075_1_Heavy_IGHM.csv.gz']
1279076	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279076_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279076_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279076_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279076_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279076_1_Heavy_IGHM.csv.gz']
1279077	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279077_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279077_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279077_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279077_1_Heavy_IGHM.csv.gz']
1279078	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279078_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279078_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279078_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279078_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279078_1_Heavy_IGHM.csv.gz']
1279079	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279079_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279079_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279079_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279079_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279079_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279079_1_Heavy_IGHM.csv.gz']
1279080	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279080_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279080_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279080_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279080_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1279080_1_Heavy_IGHM.csv.gz']
1287144	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287144_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287144_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287144_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287144_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287144_1_Heavy_IGHM.csv.gz']
1287145	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287145_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287145_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287145_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287145_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287145_1_Heavy_IGHM.csv.gz']
1287146	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287146_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287146_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287146_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287146_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287146_1_Heavy_IGHM.csv.gz']
1287147	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287147_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287147_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287147_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287147_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287147_1_Heavy_IGHM.csv.gz']
1287148	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287148_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287148_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287148_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287148_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287148_1_Heavy_IGHM.csv.gz']
1287149	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287149_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287149_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287149_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287149_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287149_1_Heavy_IGHM.csv.gz']
1287150	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287150_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287150_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287150_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287150_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287150_1_Heavy_IGHM.csv.gz']
1287151	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287151_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287151_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287151_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287151_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287151_1_Heavy_IGHM.csv.gz']
1287152	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287152_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287152_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287152_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287152_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287152_1_Heavy_IGHM.csv.gz']
1287153	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287153_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287153_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287153_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287153_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287153_1_Heavy_IGHM.csv.gz']
1287154	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287154_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287154_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287154_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287154_1_Heavy_IGHM.csv.gz']
1287155	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287155_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287155_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287155_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287155_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287155_1_Heavy_IGHM.csv.gz']
1287156	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287156_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287156_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287156_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287156_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_1/1287156_1_Heavy_IGHM.csv.gz']
