run_id	file_paths
SRR8283618	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHM.csv.gz']
SRR8283620	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHM.csv.gz']
SRR8283626	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHM.csv.gz']
SRR8283627	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHM.csv.gz']
SRR8283628	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHM.csv.gz']
SRR8283630	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHM.csv.gz']
SRR8283633	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283633_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283633_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283633_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283633_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283633_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283633_Heavy_IGHM.csv.gz']
SRR8283634	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283634_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283634_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283634_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283634_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283634_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283634_Heavy_IGHM.csv.gz']
SRR8283638	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283638_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283638_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283638_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283638_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283638_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283638_Heavy_IGHM.csv.gz']
SRR8283640	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283640_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283640_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283640_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283640_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283640_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283640_Heavy_IGHM.csv.gz']
SRR8283648	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283648_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283648_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283648_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283648_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283648_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283648_Heavy_IGHM.csv.gz']
SRR8283650	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283650_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283650_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283650_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283650_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283650_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283650_Heavy_IGHM.csv.gz']
SRR8283655	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283655_Heavy_IGHM.csv.gz']
SRR8283656	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283656_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283656_Heavy_IGHM.csv.gz']
SRR8283657	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283657_Heavy_IGHM.csv.gz']
